FirstName;UPN;LastName;DisplayName;Department;Title;EmployeeID;Company;All Employees;All Internal Employees;VTC_Aq;VTC_Ap;VTC_Ao;VTC_An;VTC_Am;VTC_Al;VTC_Ak;VTC_Aj;VTC_Ai;VTC_Ah;VTC_Ag;VTC_Af;VTC_Ae;VTC_Ad;VTC_Ac;VTC_Ab;VTC_Aq_PRD;VTC_Ap_PRD;VTC_Ao_PRD;VTC_An_PRD;VTC_Am_PRD;VTC_Al_PRD;VTC_Ak_PRD;VTC_Aj_PRD;VTC_Ai_PRD;VTC_Ah_PRD;VTC_Ag_PRD;VTC_Af_PRD;VTC_Ae_PRD;VTC_Ad_PRD;VTC_Ac_PRD;VTC_Ab_PRD;App_Clockwize;APP_ServiceNow;MongoAccess;LIC_Project;LIC_PowerApps;LIC_O365_E1;LIC_O365_E5;App_Office365;App_Miro;Management Team;Management;Development;Engineering;Sales;Support;Security;HR
Alice;[email];Heron;Alice Heron;Management;CEO;A0001;IIDemos;x;x;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;x;x;;x;;x;;;x;;x;x;x;;;;;;x
Bob;[email];Lorcan;Bob Lorcan;Management;CFO;A0002;IIDemos;x;x;;;;x;x;;;x;x;x;x;x;x;x;x;x;;;;x;x;;;x;x;x;x;x;x;x;x;x;;x;;x;;;x;;x;x;x;;;x;;;x
Carla;[email];Cash;Carla Cash;Management;CTO;A0003;IIDemos;x;x;;x;x;x;x;;;x;x;;x;x;x;x;x;x;;x;x;x;x;;;x;x;;x;x;x;x;x;x;;x;;x;;;x;x;x;x;x;x;;;;;
David;[email];Marquess;David Marquess;Sales;Head of Sales;A0004;IIDemos;x;x;;x;x;;;x;x;;;x;x;x;;;x;x;;x;x;;;x;;;;x;x;x;;;;;x;;;;;;x;x;;;x;;;x;;;
Edward;[email];Mackenzie;Edward Mackenzie;Sales;Account Executive;;KCMP;;;;;;;;x;x;;;x;x;x;x;x;;;;;;;;x;;;;x;x;x;;;;;x;;;;;x;;;x;;;;;x;;;
Fred;[email];Emmanuel;Fred Emmanuel;Marketing;Marketing manager;A0006;IIDemos;x;x;;;;x;x;x;;x;x;;;;;;;;;;;x;x;x;x;x;;;;;x;x;;x;x;;;;;;x;x;x;;;;;x;;;
Gerard;[email];Tyson;Gerard Tyson;Development;Developer;A0007;IIDemos;x;x;x;x;x;x;;;;;;;;;;;x;x;x;x;x;x;;;x;x;;;;;;x;x;;x;;;;;;x;x;;;;x;;;;;
Hanna;[email];Pierce;Hanna Pierce;Development;Developer;A0008;IIDemos;x;x;x;;;;x;;x;x;x;x;x;x;x;x;;;x;;;;x;;x;x;x;x;;;;x;x;;;;;;;x;;;x;;;x;;;;;
Irene;[email];Hatchett;Irene Hatchett;Development;Senior Developer;;Appro Consulting;x;;;x;x;;;x;;;;;;;;;x;x;;x;x;;;x;;;x;x;;x;x;;;x;x;;;x;;;x;;;;;x;;;;;
Julie;[email];Thayer;Julie Thayer;Development;Junior Developer;A0010;IIDemos;x;x;;;;x;;;x;;;x;x;x;x;x;;;;;;x;;;;;x;x;x;x;x;;;;x;x;;;;;x;;;;;x;;;;;
Kees;[email];Pittman;Kees Pittman;Development;Developer;;Appro Consulting;x;;x;;;;x;x;;x;x;;;;;;;;x;;;;x;x;x;x;;;x;x;x;x;x;;x;;;;;;x;x;x;;;x;;;;;
Leo;[email];Lear;Leo Lear;Engineering;Engineer;A0012;IIDemos;x;x;;x;x;x;;;;;;;;;;;x;x;;x;x;x;;;x;;;;x;;;;;x;x;;x;;;;x;;;;;x;x;;;;
Marthe;[email];Spencer;Marthe Spencer;Engineering;Engineer;A0013;IIDemos;;;x;;;;x;;x;x;x;x;x;x;x;x;;;x;;;;x;;x;;x;x;;;;;;x;x;;x;;x;;x;x;;;;x;x;;;;
Nora;[email];Satchel;Nora Satchel;Engineering;Senior Engineer;;Appro Consulting;x;;;x;x;;x;x;x;x;x;;;;;;x;x;;x;x;;x;x;;x;x;;;x;x;x;;x;x;;x;;x;;x;x;x;;;x;x;;;;
Olga;[email];Tinsley;Olga Tinsley;Engineering;Engineer;A0015;IIDemos;x;x;;;x;x;x;;;;x;x;x;x;x;x;x;x;;;x;x;x;;;x;x;;x;x;;x;x;x;x;;x;x;x;;x;x;x;;;x;x;;;;
Peter;[email];Montgomery;Peter Montgomery;Engineering;Junior Engineer;A0016;IIDemos;x;x;x;x;x;x;x;x;;;x;;x;x;x;x;;;x;x;x;x;x;x;x;;;x;x;x;;;;x;x;;x;;x;;x;x;;;;x;x;;;;
Quintus;[email];Briggs;Quintus Briggs;Engineering;Senior Engineer;A0017;IIDemos;x;x;;x;x;x;;x;x;x;;x;x;x;;;;;;x;x;x;;x;;;;x;x;;x;;;x;x;;x;;x;;x;x;x;;;x;x;;;;
Richard;[email];Kenyon;Richard Kenyon;Support;Support Engineer;A0018;IIDemos;x;x;x;;;;x;x;;;;x;x;x;;;;;x;x;;;x;x;;x;x;;;;x;x;;;x;x;x;;;;x;x;x;;;;x;;x;;
Sandi;[email];Bailey;Sandi Bailey;Support;Support Engineer;A0019;IIDemos;x;x;;x;;;x;x;x;x;;;;;;;x;;;;;;x;x;;;;;;x;;;x;;x;x;x;;;;x;x;;;;;x;;x;;
Tim;[email];Redmond;Tim Redmond;Support;Head of Support;A0020;IIDemos;x;x;x;x;x;x;;;;;;x;;;;;;;;;x;x;;;;;;x;x;;;;;x;x;x;x;x;;;x;;x;;;;x;;x;;
Ulrich;[email];Underwood;Ulrich Underwood;Support;Support Engineer;;Jumbo Recruting;x;;x;x;;;;;;;;x;;;;;;;x;x;;;;;;;;;;;x;;;;x;x;x;;;;x;;;;;;x;;x;;
Victor;[email];Draco;Victor Draco;IT;SecOps Engineer;A0022;IIDemos;x;x;;;x;x;;;x;x;;;;;x;x;x;;;;x;x;;;x;x;;;;;;x;x;;x;;x;;;;x;x;;;;;x;;x;x;
Wim;[email];Troyes;Wim Troyes;IT;SecOps Engineer;A0023;IIDemos;x;x;;;;;;;;;;;;;;;;;x;x;;;;;;;;;;;;;;;x;;x;;;;x;x;x;;;;x;;x;x;
Xander;[email];Osborne;Xander Osborne;Security;CISO;A0024;IIDemos;x;x;;;;;;;x;x;;x;x;x;;;x;;;;;;;;x;x;;x;x;x;;;x;;x;x;x;x;;;x;x;;;x;;;;;x;
Yvonne;[email];Cole;Yvonne Cole;Development;DevSecOps Engineer;A0025;IIDemos;x;x;;;x;x;;;;x;;;;;;;x;;;;x;x;;;;x;;;;;;;x;;x;;x;;x;;x;x;;;;;;;;x;
Zelma;[email];Duniway;Zelma Duniway;Engineering;HR;A0026;IIDemos;x;x;;;;;;;x;x;;;;;;;;;x;x;;;;;x;x;;;;;;;;;x;;;;;;x;x;;;;;;;;;x
